AC112492.5	0
AC112493.1	0
AC112495.1	0
AC112496.1	0
AC112497.1	0
AC112497.2	0
AC112498.1	0
AC112503.1	0
AC112503.2	1
AC112504.1	1
AC112504.2	0
AC112504.3	0
AC112512.1	3
AC112518.1	0
AC112653.1	0
AC112656.1	3
AC112673.1	0
AC112693.1	0
AC112693.2	0
AC112694.1	0
AC112694.2	2
AC112695.1	0
AC112698.1	0
AC112702.1	0
AC112715.1	0
AC112719.1	0
AC112719.2	0
AC112721.1	0
AC112721.2	1
AC112722.1	3
AC112770.1	0
AC112771.1	0
AC112777.1	37
AC112778.1	1
AC112786.1	0
AC112786.2	0
AC112907.1	0
AC112907.2	0
AC112907.3	4
AC113133.1	0
AC113137.1	0
AC113139.1	2
AC113143.1	0
AC113143.2	0
AC113143.3	0
AC113145.1	0
AC113146.1	0
AC113155.1	8
AC113167.1	0
AC113174.1	2
AC113174.2	0
AC113189.1	2
AC113189.2	0
AC113189.3	0
AC113189.4	0
AC113189.9	0
AC113191.1	0
AC113192.1	0
AC113192.2	0
AC113192.3	0
AC113194.1	3
AC113208.1	0
AC113208.2	0
AC113208.3	0
AC113208.4	0
AC113208.5	0
AC113208.6	1
AC113331.1	0
AC113340.1	0
AC113340.2	0
AC113346.1	0
AC113346.2	0
AC113347.1	0
AC113347.2	0
AC113347.3	0
AC113347.4	0
AC113348.1	0
AC113348.2	0
AC113348.3	0
AC113349.1	0
AC113349.2	0
AC113352.1	0
AC113355.1	0
AC113361.1	0
AC113367.1	0
AC113367.2	0
AC113367.3	0
AC113368.1	4
AC113370.1	0
AC113382.1	3
AC113382.2	2
AC113385.1	0
AC113385.2	0
AC113385.3	1
AC113386.1	0
AC113391.1	0
AC113391.2	0
AC113398.1	7
AC113398.2	0
AC113403.1	0
AC113404.1	0
AC113404.2	0
AC113404.3	93
AC113407.1	0
AC113410.1	0
AC113410.2	0
AC113410.3	0
AC113410.4	1
AC113410.5	12
AC113410.6	4
AC113414.1	4
AC113418.1	0
AC113420.1	0
AC113423.1	0
AC113423.2	0
AC113430.1	0
AC113554.1	0
AC113607.1	0
AC113608.1	0
AC113608.2	0
AC113615.1	0
AC113615.2	0
AC113618.1	0
AC113618.2	0
AC113935.1	327
AC114267.1	3
AC114271.1	85
AC114277.1	0
AC114284.1	0
AC114291.1	0
AC114291.2	9
AC114296.1	0
AC114300.1	1
AC114311.1	0
AC114316.1	0
AC114321.1	0
AC114322.1	0
AC114324.1	0
AC114324.2	0
AC114341.1	3
AC114341.2	2
AC114401.1	0
AC114402.1	0
AC114402.2	0
AC114477.1	0
AC114482.1	0
AC114485.1	0
AC114488.1	24
AC114488.2	0
AC114489.1	0
AC114489.2	0
AC114490.1	5
AC114490.2	0
AC114490.3	2
AC114491.1	39
AC114492.1	0
AC114495.1	0
AC114495.2	6
AC114498.1	0
AC114498.2	5
AC114501.1	0
AC114501.2	0
AC114501.3	0
AC114546.1	0
AC114546.2	0
AC114546.3	2
AC114546.4	0
AC114550.1	0
AC114550.2	0
AC114550.3	0
AC114684.1	0
AC114689.1	0
AC114689.2	0
AC114689.3	0
AC114728.1	32
AC114730.1	1
AC114730.2	0
AC114730.3	1
AC114737.1	0
AC114737.2	0
AC114737.3	0
AC114737.4	0
AC114741.1	0
AC114744.1	0
AC114748.1	0
AC114752.1	0
AC114752.2	0
AC114755.1	1
AC114755.2	0
AC114755.3	0
AC114755.4	0
AC114755.5	2
AC114757.1	0
AC114760.1	0
AC114760.2	0
AC114763.1	10
AC114763.2	0
AC114772.1	0
AC114774.1	0
AC114776.1	0
AC114778.1	0
AC114778.2	1
AC114781.1	0
AC114781.2	0
AC114781.3	0
AC114781.4	0
AC114781.5	0
AC114786.1	0
AC114786.2	0
AC114786.3	0
AC114786.4	0
AC114797.1	0
AC114798.1	0
AC114801.1	0
AC114801.2	0
AC114801.3	0
AC114802.1	0
AC114803.1	0
AC114808.1	0
AC114808.2	0
AC114810.1	0
AC114811.1	0
AC114811.2	115
AC114812.1	0
AC114812.2	0
AC114812.3	0
AC114812.4	0
AC114814.1	0
AC114814.2	0
AC114814.3	0
AC114876.1	0
AC114878.1	0
AC114878.2	0
AC114928.1	0
AC114930.1	8
AC114939.1	0
AC114940.1	0
AC114940.2	0
AC114947.1	0
AC114947.2	2
AC114954.1	0
AC114956.1	0
AC114956.2	1
AC114964.1	0
AC114964.2	0
AC114967.1	0
AC114971.1	0
AC114973.1	0
AC114977.1	0
AC114977.2	0
AC114980.1	11
AC114981.1	0
AC114981.2	0
AC114982.1	0
AC114982.2	0
AC115085.1	0
AC115088.1	1
AC115099.1	0
AC115100.1	0
AC115102.1	0
AC115115.1	0
AC115220.1	0
AC115220.2	0
AC115220.3	0
AC115223.1	658
AC115282.1	0
AC115282.2	0
AC115284.1	0
AC115284.2	1
AC115284.3	0
AC115284.4	0
AC115285.1	0
AC115286.1	0
AC115485.1	0
AC115522.1	0
AC115618.1	8
AC115618.2	0
AC115618.3	0
AC115619.1	0
AC115621.1	0
AC115622.1	0
AC115676.1	0
AC115837.1	116
AC115837.2	0
AC115989.1	0
AC115989.2	0
AC115990.1	0
AC116003.1	0
AC116003.2	0
AC116003.3	0
AC116021.1	4
AC116025.1	0
AC116025.2	2
AC116035.1	0
AC116036.1	0
AC116036.2	0
AC116038.1	0
AC116049.1	0
AC116049.2	0
AC116050.1	0
AC116096.1	0
AC116099.1	0
AC116158.1	5
AC116158.2	0
AC116158.3	3
AC116165.3	0
AC116165.4	0
AC116165.5	0
AC116312.1	0
AC116317.1	1
AC116317.2	0
AC116337.1	0
AC116337.2	0
AC116337.3	0
AC116337.4	1
AC116345.1	0
AC116345.2	0
AC116345.3	0
AC116345.4	0
AC116347.1	15
AC116347.2	0
AC116348.1	0
AC116348.2	0
AC116348.3	3
AC116348.4	11
AC116348.5	5
AC116348.6	0
AC116350.1	0
AC116351.1	0
AC116351.2	0
AC116353.1	0
AC116353.2	0
AC116353.3	0
AC116353.4	0
AC116353.5	0
AC116353.6	0
AC116359.1	0
AC116361.1	0
AC116362.1	1
AC116362.2	0
AC116366.1	1
AC116366.2	3
AC116366.3	0
AC116407.1	7
AC116407.2	24
AC116407.3	0
AC116407.4	2
AC116424.1	0
AC116428.1	0
AC116447.1	4
AC116456.1	0
AC116456.2	0
AC116493.1	0
AC116533.1	412
AC116534.1	0
AC116535.1	0
AC116535.2	2
AC116552.1	0
AC116553.1	0
AC116553.2	0
AC116562.1	0
AC116562.2	0
AC116562.3	0
AC116562.4	8
AC116563.1	0
AC116563.2	0
AC116565.1	0
AC116609.1	0
AC116609.2	0
AC116609.3	1
AC116611.1	0
AC116612.1	0
AC116616.1	0
AC116622.1	0
AC116634.1	0
AC116651.1	0
AC116655.1	0
AC116666.1	0
AC116667.1	6
AC116667.2	0
AC116903.1	0
AC116903.2	0
AC116913.1	14
AC116913.2	0
AC116914.1	3
AC116914.2	0
AC116917.1	0
AC117372.1	0
AC117372.2	0
AC117373.1	0
AC117373.2	0
AC117377.1	0
AC117378.1	0
AC117382.1	12
AC117382.2	0
AC117383.1	0
AC117383.2	0
AC117386.1	0
AC117386.2	0
AC117392.1	0
AC117394.1	0
AC117394.2	0
AC117395.1	0
AC117409.1	4
AC117415.1	0
AC117415.2	0
AC117422.1	0
AC117430.1	0
AC117434.1	0
AC117435.1	0
AC117440.1	0
AC117453.1	0
AC117454.1	0
AC117456.1	0
AC117457.1	0
AC117460.1	0
AC117461.1	0
AC117462.1	0
AC117464.1	0
AC117465.1	0
AC117469.1	0
AC117470.1	0
AC117473.1	0
AC117474.1	0
AC117480.1	0
AC117481.1	0
AC117482.1	0
AC117487.1	0
AC117488.1	0
AC117489.1	0
AC117490.1	1
AC117490.2	0
AC117498.1	0
AC117498.2	0
AC117498.3	0
AC117500.1	0
AC117500.2	0
AC117500.3	0
AC117500.4	0
AC117500.5	0
AC117500.6	0
AC117503.1	0
AC117503.2	6
AC117503.3	7
AC117503.4	0
AC117503.5	0
AC117505.1	0
AC117509.1	0
AC117522.1	0
AC117522.2	0
AC117522.3	0
AC117525.1	0
AC117528.1	1
AC117529.1	0
AC117529.2	0
AC117532.1	0
AC117569.1	0
AC117569.2	0
AC117834.1	0
AC117834.2	0
AC117944.1	0
AC117945.1	0
AC117945.2	0
AC117947.1	0
AC118141.1	0
AC118273.1	0
AC118273.2	0
AC118281.1	0
AC118282.1	0
AC118282.2	0
AC118282.3	0
AC118282.4	0
AC118344.1	11
AC118344.2	0
AC118344.3	0
AC118344.4	29
AC118345.1	0
AC118465.1	0
AC118469.1	0
AC118469.2	0
AC118470.1	0
AC118549.1	2049
AC118553.1	24
AC118553.2	3
AC118555.1	0
AC118650.1	0
AC118653.1	0
AC118658.1	4
AC118754.1	0
AC118754.2	0
AC118755.1	0
AC118755.2	2
AC118757.1	0
AC118758.1	0
AC118758.2	0
AC118758.3	0
AC118942.1	0
AC119038.1	0
AC119044.1	1
AC119150.1	43
AC119150.2	0
AC119396.1	0
AC119396.2	1
AC119403.1	1
AC119403.2	0
AC119424.1	1
AC119427.1	44
AC119427.2	0
AC119428.1	0
AC119428.2	0
AC119501.1	0
AC119619.1	0
AC119673.1	3
AC119673.2	0
AC119673.3	141
AC119674.1	0
AC119674.2	0
AC119676.1	0
AC119677.1	1
AC119740.1	0
AC119744.1	0
AC119749.1	0
AC119751.1	0
AC119751.2	0
AC119751.3	0
AC119751.4	0
AC119751.5	0
AC119751.6	0
AC119751.7	0
AC119751.8	0
AC119800.1	2
AC119868.1	0
AC119868.2	0
AC120024.1	1
AC120024.2	0
AC120024.3	0
AC120024.4	0
AC120036.1	0
AC120036.2	0
AC120036.3	0
AC120036.4	0
AC120036.5	0
AC120042.1	0
AC120042.2	0
AC120045.1	0
AC120045.2	0
AC120045.3	0
AC120049.1	17
AC120053.1	16
AC120057.1	0
AC120057.2	0
AC120057.3	1
AC120057.4	0
AC120114.1	35
AC120114.2	0
AC120114.3	25
AC120114.4	0
AC120193.1	0
AC120194.1	0
AC120338.1	0
AC120349.1	0
AC120349.2	0
AC120349.3	0
AC120498.1	0
AC120498.10	0
AC120498.2	0
AC120498.3	0
AC120498.4	0
AC120498.5	0
AC120498.6	0
AC120498.7	0
AC120498.8	0
AC120498.9	0
AC121154.1	0
AC121161.1	0
AC121161.2	0
AC121247.1	0
AC121247.2	0
AC121247.3	0
AC121251.1	0
AC121320.1	0
AC121333.1	0
AC121334.1	0
AC121334.2	0
AC121334.3	0
AC121334.4	0
AC121336.1	1
AC121338.1	0
AC121338.2	16
AC121342.1	0
AC121343.1	0
AC121493.1	0
AC121757.1	0
AC121757.2	0
AC121758.1	0
AC121758.2	0
AC121758.3	0
AC121758.4	0
AC121761.1	9
AC121761.2	1
AC121764.1	0
AC121764.2	0
AC121764.3	0
AC122108.1	0
AC122108.2	0
AC122108.3	0
AC122129.1	0
AC122129.2	0
AC122133.1	0
AC122134.1	0
AC122136.1	0
AC122138.1	0
AC122179.1	0
AC122683.1	0
AC122685.1	0
AC122688.1	0
AC122688.2	0
AC122688.3	45
AC122688.4	0
AC122688.5	0
AC122694.1	0
AC122697.1	0
AC122707.1	0
AC122710.1	0
AC122710.2	0
AC122713.1	0
AC122713.2	0
AC122714.1	0
AC122714.2	0
AC122718.1	17
AC122718.2	1
AC122719.1	0
AC122719.2	0
AC122719.3	2
AC123023.1	0
AC123023.2	0
AC123512.1	0
AC123567.1	0
AC123567.2	0
AC123595.1	0
AC123595.2	0
AC123595.3	1
AC123767.1	0
AC123768.1	0
AC123768.2	3
AC123768.3	2
AC123768.4	0
AC123768.5	0
AC123769.1	0
AC123777.1	0
AC123784.1	0
AC123786.1	0
AC123786.2	0
AC123786.3	0
AC123788.1	0
AC123788.2	0
AC123900.1	0
AC123904.1	0
AC123904.2	0
AC123904.3	0
AC123905.1	0
AC123912.1	0
AC123912.2	0
AC123912.3	0
AC123912.4	0
AC123912.5	0
AC123912.6	0
AC124014.1	0
AC124016.1	0
AC124016.2	8
AC124016.3	23
AC124017.1	0
AC124045.1	45
AC124057.1	0
AC124066.1	0
AC124067.1	0
AC124067.2	0
AC124067.3	0
AC124067.4	0
AC124068.1	15
AC124068.2	3
AC124069.1	0
AC124076.1	0
AC124242.1	20
AC124242.2	1
AC124242.3	3
AC124248.1	0
AC124248.2	0
AC124254.1	0
AC124254.2	0
AC124276.1	34
AC124276.2	12
AC124283.1	1
AC124283.2	0
AC124283.3	4
AC124283.4	0
AC124283.5	0
AC124290.1	0
AC124290.2	0
AC124290.3	0
AC124293.1	0
AC124301.1	0
AC124303.1	0
AC124303.2	0
AC124312.1	0
AC124312.2	0
AC124312.3	0
AC124312.4	0
AC124312.5	0
AC124319.1	1
AC124319.2	0
AC124319.3	0
AC124784.1	1
AC124798.1	104
AC124798.2	0
AC124798.3	0
AC124804.1	0
AC124852.1	23
AC124854.1	0
AC124856.1	0
AC124861.1	0
AC124861.2	0
AC124861.3	0
AC124861.4	0
AC124862.1	0
AC124864.1	0
AC124864.2	0
AC124864.3	0
AC124864.4	0
AC124891.1	0
AC124893.1	0
AC124916.1	0
AC124916.2	0
AC124944.1	0
AC124944.2	10
AC124944.3	0
AC124945.1	0
AC124947.1	0
AC124947.2	0
AC125232.1	0
AC125232.2	25
AC125238.1	0
AC125238.2	0
AC125257.1	0
AC125257.2	1
AC125336.1	0
AC125388.1	0
AC125421.1	0
AC125421.2	0
AC125437.1	4
AC125437.2	1
AC125437.3	0
AC125494.1	1
AC125494.2	1
AC125494.3	0
AC125603.1	0
AC125603.2	0
AC125603.3	0
AC125603.4	0
AC125611.1	0
AC125611.2	4
AC125611.3	21
AC125611.4	0
AC125612.1	0
AC125613.1	0
AC125613.2	0
AC125616.1	0
AC125618.1	0
AC125618.2	3
AC125634.1	0
AC125793.1	0
AC125807.1	284
AC125807.2	3556
AC126118.1	2
AC126120.1	0
AC126121.1	0
AC126121.2	0
AC126121.3	0
AC126121.4	0
AC126124.1	0
AC126124.2	1
AC126172.1	0
AC126175.1	0
AC126175.2	0
AC126177.1	0
AC126177.2	0
AC126177.3	0
AC126177.4	0
AC126177.5	0
AC126177.6	6
AC126178.1	0
AC126182.1	0
AC126182.2	0
AC126182.3	1
AC126283.1	0
AC126283.2	0
AC126323.1	0
AC126323.2	0
AC126323.3	0
AC126323.4	0
AC126323.5	0
AC126323.6	0
AC126323.7	0
AC126335.1	0
AC126335.2	0
AC126365.1	114
AC126365.2	0
AC126389.1	3
AC126407.1	0
AC126467.1	0
AC126468.1	0
AC126471.1	0
AC126474.1	18
AC126474.2	106
AC126544.1	0
AC126544.2	0
AC126564.1	0
AC126603.1	1
AC126614.1	0
AC126615.1	1
AC126615.2	0
AC126696.1	1
AC126696.2	4
AC126696.3	8
AC126755.1	19
AC126755.2	0
AC126755.3	2
AC126755.4	0
AC126755.5	0
AC126755.6	0
AC126755.7	0
AC126763.1	0
AC126768.1	0
AC126768.2	0
AC126768.3	0
AC126773.1	0
AC126773.2	0
AC126773.3	0
AC126773.4	4
AC126773.5	0
AC126773.6	2
AC126915.1	0
AC126915.2	0
AC126915.3	0
AC127002.1	0
AC127002.2	0
AC127024.1	0
AC127024.2	3
AC127024.3	0
AC127024.4	0
AC127024.5	9
AC127024.6	1
AC127024.7	0
AC127024.8	0
AC127029.1	0
AC127029.2	0
AC127029.3	0
AC127035.1	0
AC127070.1	2
AC127070.2	5
AC127070.3	3
AC127070.4	6
AC127071.1	0
AC127071.2	0
AC127164.1	0
AC127381.1	0
AC127381.2	0
AC127383.1	0
AC127391.1	0
AC127455.1	0
AC127459.1	0
AC127459.2	0
AC127459.3	0
AC127496.1	0
AC127496.2	0
AC127496.3	0
AC127496.4	0
AC127496.5	0
AC127496.6	0
AC127496.7	7
AC127502.1	17
AC127502.2	66
AC127502.3	0
AC127520.1	0
AC127521.1	2
AC127522.1	0
AC127526.1	0
AC127526.2	0
AC127526.3	0
AC127526.4	0
AC127526.5	23
AC127537.1	2
AC127540.1	2
AC127540.2	0
AC127894.1	0
AC128657.1	4
AC128676.1	0
AC128677.1	0
AC128685.1	0
AC128687.1	0
AC128687.2	0
AC128687.3	0
AC128688.1	2
AC128707.1	0
AC128709.1	0
AC128709.2	0
AC128709.3	0
AC128713.1	0
AC128714.1	0
AC128716.1	0
AC129102.1	0
AC129416.1	0
AC129492.1	0
AC129492.2	0
AC129492.3	0
AC129492.4	1
AC129492.5	0
AC129492.6	0
AC129492.7	6
AC129502.1	2
AC129507.1	0
AC129507.2	0
AC129507.3	0
AC129507.4	0
AC129510.1	0
AC129510.2	0
AC129778.1	0
AC129803.1	2
AC129807.1	0
AC129850.1	0
AC129908.1	0
AC129915.3	0
AC129926.1	0
AC129926.2	0
AC129929.1	0
AC130289.1	0
AC130289.2	0
AC130304.1	0
AC130307.1	0
AC130324.1	0
AC130324.2	0
AC130324.3	20
AC130343.1	0
AC130343.2	0
AC130352.1	2
AC130360.1	0
AC130364.1	0
AC130364.2	0
AC130365.1	0
AC130366.1	0
AC130371.1	0
AC130371.2	0
AC130404.1	0
AC130404.2	0
AC130406.1	0
AC130415.1	0
AC130448.1	0
AC130448.2	0
AC130454.1	0
AC130456.1	0
AC130456.2	0
AC130456.3	0
AC130456.4	0
AC130456.5	1
AC130456.6	0
AC130456.7	0
AC130462.1	0
AC130462.2	0
AC130462.3	0
AC130464.1	0
AC130466.1	0
AC130467.1	0
AC130469.1	0
AC130472.1	3
AC130509.1	0
AC130650.1	0
AC130650.2	8
AC130651.1	0
AC130686.1	2
AC130689.1	22
AC130709.1	0
AC130710.1	0
AC130814.1	5
AC130888.1	0
AC130895.1	1
AC131009.1	0
AC131009.2	2
AC131009.3	9
AC131009.4	1
AC131011.1	0
AC131011.2	8
AC131025.1	1
AC131025.2	0
AC131025.3	2
AC131055.1	0
AC131055.2	0
AC131094.1	0
AC131097.1	0
AC131097.2	0
AC131097.3	0
AC131156.1	1
AC131157.1	0
AC131159.1	0
AC131159.2	1
AC131160.1	0
AC131180.1	0
AC131182.1	0
AC131206.1	23
AC131210.1	0
AC131211.1	0
AC131212.1	0
AC131212.2	0
AC131212.3	5
AC131212.4	0
AC131235.1	0
AC131235.2	110
AC131235.3	7
AC131235.4	1
AC131237.1	0
AC131238.1	0
AC131254.1	16
AC131254.2	0
AC131254.3	0
AC131263.1	0
AC131263.2	0
AC131274.1	0
AC131274.2	0
AC131274.3	0
AC131280.1	0
AC131281.1	0
AC131281.2	0
AC131391.1	0
AC131392.1	1
AC131392.2	0
AC131568.1	0
AC131571.1	0
AC131649.1	0
AC131649.2	3
AC131888.1	0
AC131902.1	0
AC131902.2	0
AC131934.1	0
AC131935.1	0
AC131935.2	0
AC131944.1	0
AC131953.1	0
AC131953.2	0
AC131953.3	0
AC131956.1	0
AC131956.2	0
AC131956.3	0
AC131957.1	0
AC131971.1	0
AC132008.1	0
AC132008.2	387
AC132068.1	0
AC132153.1	0
AC132154.1	0
AC132186.1	0
AC132192.1	0
AC132192.2	46
AC132216.1	0
AC132217.1	0
AC132217.2	0
AC132219.1	0
AC132219.2	0
AC132479.1	0
AC132660.2	0
AC132803.1	0
AC132807.1	0
AC132807.2	0
AC132812.1	5
AC132825.1	0
AC132825.2	0
AC132825.3	0
AC132825.4	0
AC132825.5	0
AC132825.6	0
AC132825.7	0
AC132825.8	0
AC132872.1	25
AC132872.2	4
AC132872.3	1
AC132872.4	12
AC132872.5	15
AC132938.1	0
AC132938.2	1
AC132938.3	1
AC132938.4	28
AC132938.5	0
AC132938.6	1
AC132938.7	0
AC132942.1	10
AC133040.1	0
AC133041.1	0
AC133065.1	0
AC133065.2	2
AC133065.3	0
AC133104.1	0
AC133104.2	0
AC133106.1	0
AC133109.1	0
AC133134.1	75
AC133435.1	69
AC133473.1	0
AC133480.1	0
AC133485.1	0
AC133485.2	0
AC133485.3	0
AC133485.4	0
AC133485.5	0
AC133485.6	0
AC133485.7	0
AC133528.1	3
AC133530.1	0
AC133539.1	0
AC133540.1	0
AC133548.1	0
AC133548.2	0
AC133550.1	0
AC133550.2	0
AC133550.3	12
AC133551.1	0
AC133552.1	0
AC133552.2	10
AC133552.3	0
AC133552.4	1
AC133552.5	7
AC133555.1	0
AC133555.2	0
AC133555.3	0
AC133555.4	0
AC133555.5	0
AC133561.1	1
AC133561.2	0
AC133561.3	0
AC133561.4	0
AC133565.1	0
AC133569.1	0
AC133634.1	0
AC133637.1	0
AC133637.2	0
AC133644.1	0
AC133644.2	0
AC133644.3	0
AC133681.1	1
AC133785.1	2
AC133865.1	0
AC133919.1	0
AC133919.2	0
AC133919.3	0
AC133961.1	0
AC133963.1	0
AC133963.2	0
AC133965.1	3
AC134026.1	0
AC134026.2	0
AC134043.1	0
AC134043.2	18
AC134043.3	0
AC134050.1	0
AC134312.1	0
AC134312.2	0
AC134312.3	0
AC134312.4	0
AC134312.5	0
AC134312.6	0
AC134349.1	0
AC134349.2	0
AC134407.1	0
AC134407.2	6
AC134407.3	3
AC134503.1	0
AC134504.1	0
AC134508.1	0
AC134508.2	0
AC134669.1	0
AC134682.1	2
AC134684.1	0
AC134684.10	0
AC134684.11	0
AC134684.6	0
AC134684.7	0
AC134684.8	0
AC134684.9	0
AC134698.1	0
AC134698.2	0
AC134698.3	0
AC134698.4	0
AC134698.5	0
AC134772.1	3
AC134775.1	0
AC134878.1	0
AC134878.2	8
AC134879.1	0
AC134879.2	0
AC134915.1	0
AC134978.1	0
AC134980.1	0
AC134980.2	0
AC134980.3	0
AC134981.1	0
AC135000.1	0
AC135001.1	0
AC135012.1	0
AC135012.2	0
AC135012.3	0
AC135048.1	0
AC135048.2	0
AC135048.3	0
AC135048.4	0
AC135050.1	0
AC135050.2	0
AC135050.3	1
AC135050.4	0
AC135050.5	3
AC135050.6	154
AC135050.7	0
AC135068.1	0
AC135068.10	0
AC135068.11	0
AC135068.2	0
AC135068.3	0
AC135068.4	0
AC135068.5	0
AC135068.6	0
AC135068.7	0
AC135068.8	0
AC135068.9	0
AC135166.1	0
AC135178.1	0
AC135178.2	0
AC135178.3	0
AC135178.4	0
AC135178.5	0
AC135178.6	3
AC135178.7	0
AC135279.1	0
AC135279.2	0
AC135279.3	7
AC135279.4	6
AC135352.1	2
AC135388.1	0
AC135457.1	1
AC135506.1	7
AC135507.1	15
AC135507.2	0
AC135584.1	0
AC135586.1	0
AC135586.2	0
AC135626.1	0
AC135626.2	1
AC135628.1	0
AC135721.1	2
AC135721.2	0
AC135726.1	0
AC135731.1	0
AC135731.2	0
AC135776.1	0
AC135776.2	0
AC135776.3	0
AC135776.4	0
AC135776.5	0
AC135782.1	0
AC135782.2	0
AC135782.3	0
AC135803.1	2
AC135893.1	0
AC135895.1	0
AC135977.1	3
AC135983.1	0
AC135983.2	0
AC135983.3	65
AC135983.4	0
AC135983.5	0
AC135983.6	0
AC135999.1	0
AC136188.1	0
AC136285.1	0
AC136285.2	0
AC136285.3	0
AC136297.1	1
AC136352.4	0
AC136352.5	0
AC136352.6	0
AC136352.7	0
AC136352.8	0
AC136424.1	0
AC136424.2	0
AC136428.1	0
AC136428.2	0
AC136428.3	0
AC136428.4	0
AC136431.1	0
AC136431.2	0
AC136443.1	0
AC136443.2	0
AC136443.3	0
AC136443.4	0
AC136443.5	0
AC136469.1	0
AC136469.2	25
AC136475.1	2
AC136475.10	0
AC136475.2	4
AC136475.3	0
AC136475.4	0
AC136475.5	0
AC136475.6	0
AC136475.7	0
AC136475.8	0
AC136475.9	0
AC136489.1	0
AC136601.1	0
AC136601.2	0
AC136603.1	0
AC136604.1	0
AC136604.2	3
AC136604.3	28
AC136604.4	0
AC136611.1	0
AC136612.1	0
AC136616.1	0
AC136616.2	0
AC136616.3	0
AC136618.1	0
AC136618.2	0
AC136619.1	0
AC136619.2	0
AC136621.1	0
AC136624.1	0
AC136624.2	0
AC136624.3	0
AC136628.1	0
AC136628.2	0
AC136628.3	0
AC136628.4	0
AC136628.5	0
AC136632.1	0
AC136632.2	0
AC136698.1	0
AC136759.1	0
AC136777.1	0
AC136777.2	0
AC136896.1	0
AC136932.1	0
AC136944.1	0
AC136944.2	0
AC136944.3	0
AC136944.4	0
AC136944.5	0
AC136944.6	0
AC137055.1	0
AC137056.1	0
AC137056.2	0
AC137488.1	0
AC137494.1	0
AC137499.1	1
AC137499.2	0
AC137527.1	0
AC137549.1	0
AC137561.1	2
AC137579.1	0
AC137579.2	0
AC137590.1	1
AC137590.2	0
AC137627.1	0
AC137630.1	2
AC137630.2	2
AC137630.3	0
AC137630.4	1
AC137630.5	1
AC137675.1	0
AC137675.2	0
AC137695.1	0
AC137695.2	0
AC137695.3	0
AC137723.1	1
AC137735.1	0
AC137735.2	0
AC137735.3	0
AC137761.1	0
AC137761.2	0
AC137767.1	0
AC137768.1	0
AC137770.1	0
AC137800.1	0
AC137800.2	0
AC137803.1	0
AC137810.1	0
AC137834.1	0
AC137834.2	2
AC137894.1	0
AC137894.3	0
AC137896.1	0
AC137932.1	0
AC137932.2	7
AC137932.3	0
AC137935.1	0
AC137936.1	0
AC137936.2	28
AC138024.1	0
AC138028.1	0
AC138028.2	0
AC138028.3	0
AC138028.4	1
AC138028.5	0
AC138028.6	7
AC138035.1	2
AC138035.2	0
AC138035.3	0
AC138057.1	0
AC138089.1	0
AC138123.1	0
AC138123.2	0
AC138150.1	2
AC138150.2	12
AC138207.1	0
AC138207.2	11
AC138207.3	2
AC138207.4	5
AC138207.5	1
AC138207.6	0
AC138207.7	0
AC138207.8	72
AC138207.9	0
AC138230.1	0
AC138304.1	0
AC138305.1	0
AC138305.2	0
AC138305.3	0
AC138331.1	0
AC138356.1	0
AC138356.2	5
AC138356.3	0
AC138360.1	0
AC138392.1	34
AC138393.1	72
AC138393.2	0
AC138393.3	7
AC138409.1	0
AC138409.2	22
AC138409.3	0
AC138420.1	1
AC138430.1	0
AC138430.2	0
AC138466.1	0
AC138466.2	0
AC138466.3	0
AC138466.4	0
AC138466.5	0
AC138470.1	2
AC138470.2	0
AC138473.1	0
AC138474.1	0
AC138512.1	0
AC138517.1	0
AC138623.1	0
AC138625.1	0
AC138625.2	0
AC138627.1	1
AC138627.2	0
AC138646.1	1
AC138647.1	0
AC138647.2	0
AC138649.1	0
AC138649.2	0
AC138649.3	0
AC138649.4	0
AC138649.5	0
AC138696.1	0
AC138696.2	5
AC138701.1	0
AC138701.2	0
AC138749.1	0
AC138749.2	0
AC138749.3	0
AC138749.4	0
AC138749.5	0
AC138749.9	0
AC138761.1	0
AC138761.2	0
AC138776.1	0
AC138781.1	0
AC138811.1	0
AC138811.2	0
AC138819.1	17
AC138832.1	0
AC138853.1	0
AC138854.1	0
AC138866.1	1
AC138866.2	0
AC138869.1	0
AC138869.2	0
AC138869.3	0
AC138894.1	0
AC138894.2	0
AC138894.3	0
AC138894.4	0
AC138904.1	2
AC138904.2	0
AC138904.3	0
AC138907.1	0
AC138907.10	0
AC138907.2	0
AC138907.3	0
AC138907.4	0
AC138907.5	0
AC138907.6	0
AC138907.7	0
AC138907.8	0
AC138907.9	0
AC138915.1	0
AC138915.2	0
AC138915.3	1
AC138932.1	11
AC138932.2	1
AC138932.3	0
AC138932.4	0
AC138932.5	0
AC138932.6	0
AC138938.1	0
AC138951.1	0
AC138951.2	0
AC138956.1	2
AC138956.2	0
AC138965.1	0
AC138965.2	5
AC138965.3	1
AC138969.1	0
AC138969.2	0
AC138969.3	28
AC138969.4	0
AC138969.5	0
AC138982.1	0
AC139019.1	2
AC139085.1	0
AC139099.1	0
AC139099.2	1
AC139099.3	0
AC139100.1	0
AC139100.2	7
AC139103.1	0
AC139143.1	0
AC139149.1	0
AC139256.1	0
AC139256.2	0
AC139256.3	2
AC139272.1	0
AC139365.1	0
AC139365.2	0
AC139426.1	0
AC139426.2	0
AC139426.3	0
AC139451.1	0
